
Growbox.cpp.elf:     file format elf32-avr
 0a300 0d017d25 0000066b a8130000 3f0d0000  ..}%...k....?...
 0a310 01e50f00 000a4813 0000010c 460d0000  ......H.....F...
 0a320 0c2c0000 00000e01 e3260000 066e8a42  .,.......&...n.B
 0a330 00000102 1000000a 48130000 010c3f0d  ........H.....?.
 0a340 0000000d 01341700 00066f16 3400003f  .....4....o.4..?
 0a350 0d000001 1e100000 0a481300 0001000e  .........H......
 0a360 016a3500 000672b9 38000001 3b100000  .j5...r.8...;...
 0a370 0a481300 00010c3f 0d000000 0d01991b  .H.....?........
 0a380 00000673 e7400000 3f0d0000 01571000  ...s.@..?....W..
 0a390 000a4813 00000100 0e01433d 00000676  ..H.......C=...v
 0a3a0 f0080000 016f1000 000a4813 00000100  .....o....H.....
 0a3b0 0d018538 00000679 d12b0000 3f0d0000  ...8...y.+..?...
 0a3c0 01901000 000a4813 0000010c 460d0000  ......H.....F...
 0a3d0 000d01be 35000006 7c240e00 003f0d00  ....5...|$...?..
 0a3e0 0001b110 00000a48 13000001 0c2c0000  .......H.....,..
 0a3f0 00000d01 2f3c0000 067f2c30 00004e13  ..../<....,0..N.
 0a400 000001d2 1000000a 48130000 010c460d  ........H.....F.
 0a410 0000000d 01483c00 000682d7 0f00004e  .....H<........N
 0a420 13000001 f3100000 0a481300 00010c46  .........H.....F
 0a430 0d000000 0d019433 00000685 ea2a0000  .......3.....*..
 0a440 4e130000 01141100 000a4813 0000010c  N.........H.....
 0a450 2c000000 000d014a 11000006 88fd0700  ,......J........
 0a460 004e1300 00013511 00000a48 13000001  .N....5....H....
 0a470 0c2c0000 00000d01 6e270000 068b5026  .,......n'....P&
 0a480 00003f0d 00000151 1100000a 48130000  ..?....Q....H...
 0a490 01000d01 ae0b0000 068d7a11 00003f0d  ..........z...?.
 0a4a0 00000172 1100000a 48130000 010c460d  ...r....H.....F.
 0a4b0 0000000e 01b62400 000695c0 2e000001  ......$.........
 0a4c0 94110000 0a481300 00010c46 0d00000c  .....H.....F....
 0a4d0 340a0000 000e01eb 34000006 995e2300  4.......4....^#.
 0a4e0 0001b611 00000a48 13000001 0c460d00  .......H.....F..
 0a4f0 000c340a 0000000d 01313900 00069d5a  ..4......19....Z
 0a500 29000034 0a000001 d7110000 0a481300  )..4.........H..
 0a510 00010c46 0d000000 0d01a93b 000006a1  ...F.......;....
 0a520 80350000 340a0000 01f81100 000a4813  .5..4.........H.
 0a530 0000010c 460d0000 000e01bf 3a000006  ....F.......:...
 0a540 a4ec4600 00011012 00000a48 13000001  ..F........H....
 0a550 000d010b 36000006 a7a52500 003f0d00  ....6.....%..?..
 0a560 00013112 00000a48 13000001 0c460d00  ..1....H.....F..
 0a570 00000d01 6f3a0000 06aaa717 00003f0d  ....o:........?.
 0a580 00000152 1200000a 48130000 010c460d  ...R....H.....F.
 0a590 0000000d 016f3a00 0006adca 1700003f  .....o:........?
 0a5a0 0d000001 6e120000 0a481300 0001000e  ....n....H......
 0a5b0 01cd3200 0006b0de 36000001 86120000  ..2.....6.......
 0a5c0 0a481300 0001000e 01b42800 0006b34a  .H........(....J
 0a5d0 21000001 a3120000 0a481300 00010c42  !........H.....B
 0a5e0 13000000 0e011e0b 000006b6 8b1a0000  ................
 0a5f0 01ba1200 000c460d 0000000d 01a23800  ......F.......8.
 0a600 0006bbce 2800004e 13000001 d5120000  ....(..N........
 0a610 0c4e1300 00000d01 44380000 06be7c3e  .N......D8....|>
 0a620 00004e13 000001f0 1200000c 4e130000  ..N.........N...
 0a630 000f0129 25000006 e13c3a00 004e1300  ...)%....<:..N..
 0a640 00030117 1300000a 48130000 010c460d  ........H.....F.
 0a650 00000c46 0d000000 1b018721 000006e3  ...F.......!....
 0a660 73160000 03010a48 13000001 0c460d00  s......H.....F..
 0a670 000c460d 00000000 14421300 000c460d  ..F......B....F.
 0a680 00000011 02371300 00110267 0d000002  .....7.....g....
 0a690 04048f04 00000600 00000001 071aa113  ................
 0a6a0 00000d01 13070000 071ca901 00002c00  ..............,.
 0a6b0 00000182 1300000a a1130000 010c3e00  ..............>.
 0a6c0 0000001c 01960300 00071d41 04000001  ...........A....
 0a6d0 0aa11300 00010c3e 0000000c 2c000000  .......>....,...
 0a6e0 00001102 55130000 06162700 00070806  ....U.....'.....
 0a6f0 8d140000 1dc24000 0008082b 4900008d  ......@....+I...
 0a700 14000001 03010702 0a000008 09931400  ................
 0a710 00022300 03132c2f 0000080e 8f000000  ..#...,/........
 0a720 02230213 d5220000 080f8f00 00000223  .#...".........#
 0a730 03134627 00000810 a4140000 02230413  ..F'.........#..
 0a740 c7240000 08118400 00000223 060b0116  .$.........#....
 0a750 27000008 13012014 00000a8d 14000001  '..... .........
 0a760 000e017b 58000008 183d1e00 00014714  ...{X....=....G.
 0a770 00000a8d 14000001 0c8f0000 000c8f00  ................
 0a780 00000ca4 14000000 0d01c920 0000081e  ........... ....
 0a790 e3440000 8d140000 01671400 000c8f00  .D.......g......
 0a7a0 00000c8f 00000000 1e01382a 00000829  ..........8*...)
 0a7b0 19400000 84000000 011c0173 11000008  .@.........s....
 0a7c0 2ea84300 00010a8d 14000001 00001102  ..C.............
 0a7d0 a7130000 11029914 000015a7 1300001f  ................
 0a7e0 ce660000 011102aa 14000015 9e140000  .f..............
 0a7f0 06f73500 00050842 5b150000 1d9c3600  ..5....B[.....6.
 0a800 0008440f 2e00005b 15000001 030107ae  ..D....[........
 0a810 22000008 45611500 00022300 0313fc21  "...Ea....#....!
 0a820 00000848 8f000000 02230213 46270000  ...H.....#..F'..
 0a830 0849a414 00000223 030b01f7 35000008  .I.....#....5...
 0a840 4b010c15 00000a5b 15000001 000e017b  K......[.......{
 0a850 58000008 50743600 00012e15 00000a5b  X...Pt6........[
 0a860 15000001 0c8f0000 000ca414 0000000d  ................
 0a870 01c92000 00085537 2b00005b 15000001  .. ...U7+..[....
 0a880 49150000 0c8f0000 00001e01 382a0000  I...........8*..
 0a890 08652a2e 00008400 00000100 1102af14  .e*.............
 0a8a0 00001102 67150000 15af1400 00153e00  ....g.........>.
 0a8b0 00001579 00000003 320b0000 09155e00  ...y....2.....^.
 0a8c0 000020ba 1a000020 0a0b1f16 00002068  .. .... ...... h
 0a8d0 2b000001 0a10bc15 000021bc 3600000a  +.........!.6...
 0a8e0 12840000 00010107 02230021 1d210000  .........#.!.!..
 0a8f0 0a148400 00000102 05022300 0013b640  ..........#....@
 0a900 00000a0c 79000000 02230013 8c0e0000  ....y....#......
 0a910 0a0d7615 00000223 02139626 00000a0e  ..v....#...&....
 0a920 76150000 02230613 e73d0000 0a0f7900  v....#...=....y.
 0a930 00000223 0a13f917 00000a18 8d150000  ...#............
 0a940 02230c13 32470000 0a191f16 00000223  .#..2G.........#
 0a950 0d13661e 00000a1b 79000000 02231e00  ..f.....y....#..
 0a960 198f0000 002f1600 001a360d 00001000  ...../....6.....
 0a970 158f0000 00068a23 0000010b 099b1600  .......#........
 0a980 001d5e3f 00000b0d 094b0000 670d0000  ..^?.....K..g...
 0a990 0103011d 5f270000 0b0e8a32 00004c0d  ...._'.....2..L.
 0a9a0 00000103 011d4828 00000b10 092c0000  ......H(.....,..
 0a9b0 4e130000 0103011d 5a1b0000 0b117843  N.......Z.....xC
 0a9c0 00009b16 00000103 011d8a31 00000b12  ...........1....
 0a9d0 63150000 3e000000 01030100 020404f5  c...>...........
 0a9e0 28000022 79000000 0101c416 00002357  (.."y.........#W
 0a9f0 02000001 0a3e0000 0023c607 0000010a  .....>...#......
 0aa00 3e000000 0024fe4a 000001d8 400000e6  >....$.J....@...
 0aa10 40000002 9020f416 000025a2 160000d8  @.... ....%.....
 0aa20 400000e4 40000001 0a26b816 000026ad  @...@....&....&.
 0aa30 16000000 00273101 00000128 39010000  .....'1....(9...
 0aa40 0d62f416 00000101 29535300 0c28ac0a  .b......)SS..(..
 0aa50 00000a2a ca040000 0c29ac0a 00000b2a  ...*.....).....*
 0aa60 5f060000 0c2aac0a 00000c29 53434b00  _....*.....)SCK.
 0aa70 0c2bac0a 00000d29 53444100 0c2dac0a  .+.....)SDA..-..
 0aa80 00001229 53434c00 0c2eac0a 0000132a  ...)SCL........*
 0aa90 ff030000 0c2fac0a 00000d29 4130000c  ...../.....)A0..
 0aaa0 31ac0a00 000e2941 31000c32 ac0a0000  1.....)A1..2....
 0aab0 0f294132 000c33ac 0a000010 29413300  .)A2..3.....)A3.
 0aac0 0c34ac0a 00001129 4134000c 35ac0a00  .4.....)A4..5...
 0aad0 00122941 35000c36 ac0a0000 13294136  ..)A5..6.....)A6
 0aae0 000c37ac 0a000014 29413700 0c38ac0a  ..7.....)A7..8..
 0aaf0 00001528 c9010000 07205513 00000101  ...(..... U.....
 0ab00 2a420000 000e0771 15000000 2ab60000  *B.....q....*...
 0ab10 000e0871 15000011 2ae10000 000e0971  ...q....*......q
 0ab20 15000057 2a720200 000e0a71 15000071  ...W*r.....q...q
 0ab30 2ad90600 000e0b71 15000097 2a790300  *......q....*y..
 0ab40 000e0c71 150000bd 2a6a0400 000e0d71  ...q....*j.....q
 0ab50 150000d0 2a640500 000e0e71 150000f0  ....*d.....q....
 0ab60 2aa80700 000e0f71 150000fd 2be90200  *......q....+...
 0ab70 000e1071 15000004 012a6800 00000f12  ...q.....*h.....
 0ab80 2f160000 032ac101 00000f13 2f160000  /....*....../...
 0ab90 042acb06 00000f14 2f160000 052af304  .*....../....*..
 0aba0 00000f17 2f160000 082a9902 00000f1a  ..../....*......
 0abb0 2f160000 0b2a9f01 00000f1b 2f160000  /....*....../...
 0abc0 0c2abc02 00000f1c 2f160000 0d2a0b02  .*....../....*..
 0abd0 00000f23 2f160000 012ac702 00000f24  ...#/....*.....$
 0abe0 2f160000 092c8101 00000f26 b4180000  /....,.....&....
 0abf0 040000d0 41154e13 00002c95 0400000f  ....A.N...,.....
 0ac00 27b41800 00040000 b0412c40 0100000f  '........A,@....
 0ac10 28b41800 00040000 0c422c13 0300000f  (........B,.....
 0ac20 29b41800 00040000 40402a00 0500000f  ).......@@*.....
 0ac30 302f1600 00002a69 0100000f 302f1600  0/....*i....0/..
 0ac40 00012a24 0400000f 332f1600 00012abf  ..*$....3/....*.
 0ac50 0400000f 332f1600 00002ac2 0300000f  ....3/....*.....
 0ac60 362f1600 00012a9c 0300000f 372f1600  6/....*.....7/..
 0ac70 00002a0c 0000000f 3e6c1500 00142a0b  ..*.....>l....*.
 0ac80 0400000f 3f6c1500 00142a85 0700000f  ....?l....*.....
 0ac90 406c1500 00012be4 0300000f 416c1500  @l....+.....Al..
 0aca0 002c012a 55010000 0f426c15 0000012a  .,.*U....Bl....*
 0acb0 e7070000 0f457115 0000642b 3f060000  .....Eq...d+?...
 0acc0 0f467115 00009001 2a210200 000f4771  .Fq.....*!....Gq
 0acd0 15000096 28dc0200 000f4fb1 0a000001  ....(.....O.....
 0ace0 0128a300 00000f50 84000000 01011934  .(.....P.......4
 0acf0 0a0000bd 1900001a 360d0000 00002d50  ........6.....-P
 0ad00 0300000f 59c91900 000015ad 19000019  ....Y...........
 0ad10 340a0000 de190000 1a360d00 0002002d  4........6.....-
 0ad20 41050000 0f5aec19 00000d0a 0015ce19  A....Z..........
 0ad30 00001934 0a000001 1a00001a 360d0000  ...4........6...
 0ad40 04002e58 0300000f 5b101a00 00b70200  ...X....[.......
 0ad50 0015f119 00001934 0a000025 1a00001a  .......4...%....
 0ad60 360d0000 06002e92 0200000f 5c341a00  6...........\4..
 0ad70 00720000 0015151a 00001934 0a000049  .r.........4...I
 0ad80 1a00001a 360d0000 0a002e07 0700000f  ....6...........
 0ad90 5d581a00 00540600 0015391a 00001934  ]X...T....9....4
 0ada0 0a00006d 1a00001a 360d0000 0d002e09  ...m....6.......
 0adb0 0500000f 5e7c1a00 002e0500 00155d1a  ....^|........].
 0adc0 00001934 0a000091 1a00001a 360d0000  ...4........6...
 0add0 08002e27 0100000f 5fa01a00 00de0100  ...'...._.......
 0ade0 0015811a 00001934 0a0000b5 1a00001a  .......4........
 0adf0 360d0000 09002e4c 0200000f 60c41a00  6......L....`...
 0ae00 00f90100 0015a51a 00001934 0a0000d9  ...........4....
 0ae10 1a00001a 360d0000 0b002ee6 0500000f  ....6...........
 0ae20 61e81a00 00e80500 0015c91a 00002e64  a..............d
 0ae30 0600000f 62fc1a00 00d00100 00155d1a  ....b.........].
 0ae40 00002eaa 0300000f 63101b00 00380600  ........c....8..
 0ae50 0015151a 00001934 0a000025 1b00001a  .......4...%....
 0ae60 360d0000 03002d15 0600000f 64341b00  6.....-.....d4..
 0ae70 002b2f2d 0015151b 00002d04 0600000f  .+/-......-.....
 0ae80 65481b00 00203e20 0015151b 00002d3c  eH... > ......-<
 0ae90 0500000f 665b1b00 00307800 15ce1900  ....f[...0x.....
 0aea0 002b0403 00000fe7 6d1b0000 e803155e  .+......m......^
 0aeb0 00000028 e73a0000 086ea713 00000101  ...(.:...n......
 0aec0 28e13700 00086fa7 13000001 0127213e  (.7...o......'!>
 0aed0 00000128 91030000 104c8c1b 00000101  ...(.....L......
 0aee0 2f992900 000a0671 150000d5 d47e2ac6  /.)....q.....~*.
 0aef0 3d00000a 082f1600 00202a57 3d00000a  =..../... *W=...
 0af00 092f1600 00051934 0a0000d5 1b00001a  ./.....4........
 0af10 360d0000 13002e20 22000011 09e41b00  6...... ".......
 0af20 005a4900 0015c51b 00001934 0a0000f9  .ZI........4....
 0af30 1b00001a 360d0000 05002e17 16000011  ....6...........
 0af40 0a081c00 00271600 0015e91b 00002d4e  .....'........-N
 0af50 38000011 0b1b1c00 004f4b00 15ce1900  8........OK.....
 0af60 002eb42b 0000110c 2f1c0000 6e490000  ...+..../...nI..
 0af70 15e91b00 002e502b 0000110d 431c0000  ......P+....C...
 0af80 da490000 15151a00 002b7b33 0000110f  .I.......+{3....
 0af90 6c150000 78052b79 3c000011 116c1500  l...x.+y<....l..
 0afa0 00e8031d c2400000 08082b49 00008d14  .....@....+I....
 0afb0 00000103 011d9c36 00000844 0f2e0000  .......6...D....
 0afc0 5b150000 01030130 42110000 120a2e28  [......0B......(
 0afd0 00006c15 00000103 0150314f 18000012  ..l......P1O....
 0afe0 0c931c00 00711500 00010100 10314b18  .....q.......1K.
 0aff0 0000130e 23480000 71150000 01012c03  ....#H..q.....,.
 0b000 32581800 00131162 28000071 15000001  2X.....b(..q....
 0b010 0301dc0f 1d5d2b00 00131286 12000081  .....]+.........
 0b020 15000001 03011d71 09000011 1c3e2300  .......q.....>#.
 0b030 009a0000 00010301 1d3c1b00 00111d52  .........<.....R
 0b040 0800009a 00000001 03011de2 22000011  ............"...
 0b050 1fad1c00 00840000 00010301 1d4d2e00  .............M..
 0b060 001120c8 27000084 00000001 03011d26  .. .'..........&
 0b070 23000011 22f02200 003e0000 00010301  #..."."..>......
 0b080 33fd3900 00112a7f 49000084 00000001  3.9...*.I.......
 0b090 0133f813 0000112b 89470000 84000000  .3.....+.G......
 0b0a0 01013440 16000001 040503e1 01800034  ..4@...........4
 0b0b0 52160000 01050503 f4018000 34641600  R...........4d..
 0b0c0 00010805 03fc0180 00347616 00000109  .........4v.....
 0b0d0 05030002 80003488 16000001 0a050304  ......4.........
 0b0e0 02800000 a2020000 0200f712 00000401  ................
 0b0f0 73010000 04424b00 00000000 00000000  s....BK.........
 0b100 00180500 00b43f00 00020106 e7040000  ......?.........
 0b110 03ff0600 00047a37 00000002 0108e504  ......z7........
 0b120 00000402 05696e74 00020207 0d010000  .....int........
 0b130 02040596 01000002 04070801 00000208  ................
 0b140 05910100 00020807 03010000 05010605  ................
 0b150 01080201 06ee0400 0006027b 00000007  ...........{....
 0b160 2c000000 08000000 0001051a cc000000  ,...............
 0b170 09011307 0000051c a9010000 2c000000  ............,...
 0b180 01ad0000 000acc00 0000010b 3e000000  ............>...
 0b190 000c0196 03000005 1d410400 00010acc  .........A......
 0b1a0 00000001 0b3e0000 000b2c00 00000000  .....>....,.....
 0b1b0 06028000 00000201 02b66100 00020404  ..........a.....
 0b1c0 8f040000 0d314b00 0002c32c 00000003  .....1K....,....
 0b1d0 07010000 0e5f5f70 0002c375 0000000f  .....__p...u....
 0b1e0 4b450000 02cf2c00 00000010 904b0000  KE....,......K..
 0b1f0 02330103 2d010000 115f5f70 00023301  .3..-....__p..3.
 0b200 2d010000 12a24b00 00023301 2c000000  -.....K...3.,...
 0b210 0006022c 00000013 8c000000 0128e640  ...,.........(.@
 0b220 0000f440 00000290 20850100 0014b124  ...@.... ......$
 0b230 00008501 0000012d 1a000015 cf230000  .......-.....#..
 0b240 01283e00 0000451a 000016e0 000000e6  .(>...E.........
 0b250 400000f2 40000001 2a17f000 000018fb  @...@...*.......
 0b260 0000005d 1a000000 0007cc00 000013ad  ...]............
 0b270 00000001 2d000000 00000000 00029020  ....-.......... 
 0b280 e8010000 19b12400 00850100 00010668  ......$........h
 0b290 93016993 0115cf23 0000012d 3e000000  ..i....#...->...
 0b2a0 701a0000 1aa44b00 00012d2c 00000001  p.....K...-,....
 0b2b0 64160701 00000000 00000000 0000012f  d............../
 0b2c0 17200100 00171401 00000000 1b535300  . ...........SS.
 0b2d0 03287b00 00000a1c ca040000 03297b00  .({..........){.
 0b2e0 00000b1c 5f060000 032a7b00 00000c1b  ...._....*{.....
 0b2f0 53434b00 032b7b00 00000d1b 53444100  SCK..+{.....SDA.
 0b300 032d7b00 0000121b 53434c00 032e7b00  .-{.....SCL...{.
 0b310 0000131c ff030000 032f7b00 00000d1b  ........./{.....
 0b320 41300003 317b0000 000e1b41 31000332  A0..1{.....A1..2
 0b330 7b000000 0f1b4132 0003337b 00000010  {.....A2..3{....
 0b340 1b413300 03347b00 0000111b 41340003  .A3..4{.....A4..
 0b350 357b0000 00121b41 35000336 7b000000  5{.....A5..6{...
 0b360 131b4136 0003377b 00000014 1b413700  ..A6..7{.....A7.
 0b370 03387b00 0000151d c9010000 01328000  .8{..........2..
 0b380 00000105 03060280 00003602 00000200  ..........6.....
 0b390 7b140000 04017301 000004ea 4b000000  {.....s.....K...
 0b3a0 00000000 00000038 0500004a 42000002  .......8...JB...
 0b3b0 ab080000 02d63000 00000302 070d0100  ......0.........
 0b3c0 00040205 696e7400 03040596 01000003  ....int.........
 0b3d0 0106e704 000002ff 06000003 7a570000  ............zW..
 0b3e0 00030108 e5040000 03040708 01000003  ................
 0b3f0 08059101 00000308 07030100 00050106  ................
 0b400 05010803 0106ee04 00000602 074c0000  .............L..
 0b410 0008c34b 00000401 0eae0000 0009737a  ...K..........sz
 0b420 00010f25 00000002 2300096e 78000110  ...%....#..nx...
 0b430 ae000000 02230200 0a028700 00000301  .....#..........
 0b440 02b66100 00030404 8f040000 0b01aa4b  ..a............K
 0b450 00000119 37000000 01ea0000 000c2c4c  ....7.........,L
 0b460 0000011a ae000000 0c344c00 00011b37  .........4L....7
 0b470 00000000 0dc20000 00000000 00000000  ................
 0b480 00029020 14010000 0ed30000 00066e93  ... ..........n.
 0b490 016f9301 0fde0000 00881a00 00001001  .o..............
 0b4a0 3a4c0000 01253700 0000f440 00005841  :L...%7....@..XA
 0b4b0 00000290 20670100 0011b74b 00000126  .... g.....K...&
 0b4c0 37000000 a01a0000 12c20000 00204100  7............ A.
 0b4d0 00424100 00012c0e d3000000 066e9301  .BA...,......n..
 0b4e0 6f93010e de000000 06629301 63930100  o........b..c...
 0b4f0 00135353 00042882 0000000a 14ca0400  ..SS..(.........
 0b500 00042982 0000000b 145f0600 00042a82  ..)......_....*.
 0b510 0000000c 1353434b 00042b82 0000000d  .....SCK..+.....
 0b520 13534441 00042d82 00000012 1353434c  .SDA..-......SCL
 0b530 00042e82 00000013 14ff0300 00042f82  ............../.
 0b540 0000000d 13413000 04318200 00000e13  .....A0..1......
 0b550 41310004 32820000 000f1341 32000433  A1..2......A2..3
 0b560 82000000 10134133 00043482 00000011  ......A3..4.....
 0b570 13413400 04358200 00001213 41350004  .A4..5......A5..
 0b580 36820000 00131341 36000437 82000000  6......A6..7....
 0b590 14134137 00043882 00000015 15dd4b00  ..A7..8.......K.
 0b5a0 00010730 00000001 0115ce4b 00000108  ...0.......K....
 0b5b0 80000000 010115d7 4b000001 14ae0000  ........K.......
 0b5c0 00010100 ed040000 02009515 00000401  ................
 0b5d0 73010000 041e4d00 00000000 00000000  s.....M.........
 0b5e0 00980500 00c14400 00020106 e7040000  ......D.........
 0b5f0 03ff0600 00027a37 00000002 0108e504  ......z7........
 0b600 00000402 05696e74 0003f001 0000027c  .....int.......|
 0b610 50000000 0202070d 01000002 04059601  P...............
 0b620 00000204 07080100 00020805 91010000  ................
 0b630 02080703 01000003 4e4c0000 03d47e00  ........NL....~.
 0b640 00000501 06050108 06016e4d 00000145  ..........nM...E
 0b650 5b4d0000 e6000000 00000000 00000000  [M..............
 0b660 029020e6 00000007 184d0000 01452c00  .. ......M...E,.
 0b670 0000d01a 00000800 00000000 00000009  ................
 0b680 69000147 3e000000 0a580500 000ba522  i..G>....X....."
 0b690 00000148 45000000 0c4b4500 0001482c  ...HE....KE...H,
 0b6a0 000000e3 1a000000 00000d02 ec000000  ................
 0b6b0 020106ee 04000006 01824c00 000153c9  ..........L...S.
 0b6c0 4c0000e6 00000000 00000000 00000002  L...............
 0b6d0 90206001 00000e64 61790001 532c0000  . `....day..S,..
 0b6e0 000c1b00 000bfc21 00000155 2c000000  .......!...U,...
 0b6f0 08000000 00000000 00096900 01563e00  ..........i..V>.
 0b700 00000a78 0500000b a5220000 01574500  ...x....."...WE.
 0b710 00000c4b 45000001 572c0000 001f1b00  ...KE...W,......
 0b720 00000000 0601b84d 0000014d 0d4d0000  .......M...M.M..
 0b730 e6000000 00000000 00000000 029020b7  .............. .
 0b740 0100000e 64617900 014d2c00 0000481b  ....day..M,...H.
 0b750 00000800 00000000 0000000c a5220000  ............."..
 0b760 014f4500 00005b1b 00000c4b 45000001  .OE...[....KE...
 0b770 4f450000 00731b00 00000006 01454c00  OE...s.......EL.
 0b780 00013f58 4c0000e6 00000000 00000000  ..?XL...........
 0b790 00000002 90200e02 00000718 4d000001  ..... ......M...
 0b7a0 3f2c0000 008b1b00 00080000 00000000  ?,..............
 0b7b0 00000ca5 22000001 41450000 009e1b00  ...."...AE......
 0b7c0 000c4b45 00000141 45000000 b61b0000  ..KE...AE.......
 0b7d0 00000fec 0000001e 02000010 1e020000  ................
 0b7e0 09000502 07118b61 0000011a 0e020000  .......a........
 0b7f0 05030000 00000fec 00000042 02000010  ...........B....
 0b800 1e020000 070011bf 4d000001 1c530200  ........M....S..
 0b810 00050300 00000012 32020000 0fec0000  ........2.......
 0b820 00680200 00101e02 00000800 11c94d00  .h............M.
 0b830 00011d79 02000005 03000000 00125802  ...y..........X.
 0b840 00000fec 0000008e 02000010 1e020000  ................
 0b850 050011db 4d000001 1e9f0200 00050300  ....M...........
 0b860 00000012 7e020000 117c4d00 00011fb5  ....~....|M.....
 0b870 02000005 03000000 00127e02 00000fec  ..........~.....
 0b880 000000ca 02000010 1e020000 03001186  ................
 0b890 4d000001 20db0200 00050300 00000012  M... ...........
 0b8a0 ba020000 0fec0000 00f00200 00101e02  ................
 0b8b0 00000400 11904d00 00012101 03000005  ......M...!.....
 0b8c0 03000000 0012e002 0000119a 4d000001  ............M...
 0b8d0 22170300 00050300 00000012 e0020000  "...............
 0b8e0 0fec0000 002c0300 00101e02 00000600  .....,..........
 0b8f0 11a44d00 0001233d 03000005 03000000  ..M...#=........
 0b900 00121c03 000011ae 4d000001 24530300  ........M...$S..
 0b910 00050300 00000012 0e020000 11da4c00  ..............L.
 0b920 00012569 03000005 03000000 00123202  ..%i..........2.
 0b930 000011e5 4c000001 267f0300 00050300  ....L...&.......
 0b940 00000012 58020000 11f04c00 00012795  ....X.....L...'.
 0b950 03000005 03000000 00125802 00000faa  ..........X.....
 0b960 030000aa 03000010 1e020000 0c000d02  ................
 0b970 b0030000 12730000 0013754c 00000129  .....s....uL...)
 0b980 c7030000 01050300 00000012 9a030000  ................
 0b990 0fec0000 00dc0300 00101e02 00002700  ..............'.
 0b9a0 11fb4c00 00012fed 03000005 03000000  ..L.../.........
 0b9b0 0012cc03 000011d3 4d000001 31030400  ........M...1...
 0b9c0 00050300 00000012 ba020000 118e4c00  ..............L.
 0b9d0 00013219 04000005 03000000 00121c03  ..2.............
 0b9e0 00001196 4c000001 332f0400 00050300  ....L...3/......
 0b9f0 00000012 1c030000 119e4c00 00013445  ..........L...4E
 0ba00 04000005 03000000 00123202 000011a6  ..........2.....
 0ba10 4c000001 355b0400 00050300 00000012  L...5[..........
 0ba20 0e020000 11e54d00 00013671 04000005  ......M...6q....
 0ba30 03000000 00125802 000011ae 4c000001  ......X.....L...
 0ba40 37870400 00050300 00000012 1c030000  7...............
 0ba50 11b64c00 0001389d 04000005 03000000  ..L...8.........
 0ba60 00125802 00000faa 030000b2 04000010  ..X.............
 0ba70 1e020000 070013be 4c000001 3ac40400  ........L...:...
 0ba80 00010503 00000000 12a20400 000fec00  ................
 0ba90 0000d904 0000101e 02000018 0013654c  ..............eL
 0baa0 0000013b eb040000 01050300 00000012  ...;............
 0bab0 c9040000 00f90800 00020088 16000004  ................
 0bac0 01730100 0004764e 00000000 00000000  .s....vN........
 0bad0 0000c805 0000e846 00000202 070d0100  .......F........
 0bae0 00030205 696e7400 02040596 01000002  ....int.........
 0baf0 0106e704 000004ff 06000002 7a4c0000  ............zL..
 0bb00 00020108 e5040000 04ff4f00 00027e5e  ..........O...~^
 0bb10 00000002 04070801 00000208 05910100  ................
 0bb20 00020807 03010000 05010605 01080201  ................
 0bb30 06ee0400 00064100 00000432 0b000003  ......A....2....
 0bb40 155e0000 0007b841 00000203 22af0000  .^.....A...."...
 0bb50 0008ae12 00000008 1b3c0000 01082d21  .........<....-!
 0bb60 00000200 09682b00 0007032d 1e010000  .....h+....-....
 0bb70 0a5a5a00 00032e41 00000002 23000a20  .ZZ....A....#.. 
 0bb80 5a000003 2f410000 00022301 0aaa5a00  Z.../A....#...Z.
 0bb90 00033041 00000002 23020aa3 5a000003  ..0A....#...Z...
 0bba0 31410000 00022303 0b446179 00033241  1A....#..Day..2A
 0bbb0 00000002 23040a29 5a000003 33410000  ....#..)Z...3A..
 0bbc0 00022305 0a195a00 00033441 00000002  ..#...Z...4A....
 0bbd0 23060004 ed4d0000 033d2901 00000c02  #....M...=).....
 0bbe0 2f010000 0d850000 00020102 b6610000  /............a..
 0bbf0 0204048f 0400000e 01c04f00 0001342c  ..........O...4,
 0bc00 00000001 5d010000 0f740001 34850000  ....]....t..4...
 0bc10 00000e01 184d0000 017f2c00 00000178  .....M....,....x
 0bc20 0100000f 7400017f 85000000 000e0128  ....t..........(
 0bc30 50000001 762c0000 00019301 00000f74  P...v,.........t
 0bc40 00017685 00000000 10016461 7900016d  ..v.......day..m
 0bc50 2c000000 01ae0100 000f7400 016d8500  ,.........t..m..
 0bc60 0000000e 01892000 0001642c 00000001  ...... ...d,....
 0bc70 c9010000 0f740001 64850000 00000e01  .....t..d.......
 0bc80 62500000 015b2c00 000001e4 0100000f  bP...[,.........
 0bc90 7400015b 85000000 00110145 50000001  t..[.......EP...
 0bca0 96064f00 00584100 005c4300 00029020  ..O..XA..\C.... 
 0bcb0 64020000 12724f00 00019685 000000ce  d....rO.........
 0bcc0 1b000013 746d0001 96640200 00021c00  ....tm...d......
 0bcd0 0014de4e 0000019b 41000000 01621418  ...N....A....b..
 0bce0 4d000001 9c410000 00016615 08500000  M....A....f..P..
 0bcf0 019c4100 00002a1c 00001556 39000001  ..A...*....V9...
 0bd00 9d530000 00531c00 0015294e 0000019e  .S...S....)N....
 0bd10 5e000000 871c0000 00066902 00001602  ^.........i.....
 0bd20 af000000 1101fd4d 00000129 554f0000  .......M...)UO..
